"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","CROPYIELD","RICE","TONNE_HA","A","1990",8.315,
"AUS","CROPYIELD","RICE","TONNE_HA","A","1991",8.395,
"AUS","CROPYIELD","RICE","TONNE_HA","A","1992",8.094,
"AUS","CROPYIELD","RICE","TONNE_HA","A","1993",8.336,
"AUS","CROPYIELD","RICE","TONNE_HA","A","1994",8.538,
"AUS","CROPYIELD","RICE","TONNE_HA","A","1995",7.051,
"AUS","CROPYIELD","RICE","TONNE_HA","A","1996",8.257,
"AUS","CROPYIELD","RICE","TONNE_HA","A","1997",9.007,
"AUS","CROPYIELD","RICE","TONNE_HA","A","1998",9.203,
"AUS","CROPYIELD","RICE","TONNE_HA","A","1999",8.275,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2000",9.283,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2001",8.278,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2002",9.319,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2003",8.379,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2004",6.647,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2005",9.833,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2006",8.15,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2007",8.501,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2008",8.461,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2009",10.39,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2010",9.544,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2011",8.91,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2012",10.275,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2013",10.939,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2014",9.91,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2015",10.306,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2016",9.821,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2017",10.386,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2018",8.771,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2019",9.574,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2020",8.305,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2021",8.388,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2022",8.471,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2023",8.557,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2024",8.642,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2025",8.729,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2026",8.816,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2027",8.905,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2028",8.994,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2029",9.084,
"AUS","CROPYIELD","RICE","TONNE_HA","A","2030",9.175,
"CAN","CROPYIELD","RICE","TONNE_HA","A","1990",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","1991",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","1992",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","1993",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","1994",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","1995",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","1996",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","1997",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","1998",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","1999",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2000",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2001",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2002",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2003",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2004",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2005",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2006",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2007",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2008",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2009",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2010",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2011",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2012",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2013",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2014",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2015",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2016",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2017",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2018",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2019",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2020",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2021",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2022",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2023",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2024",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2025",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2026",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2027",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2028",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2029",0,
"CAN","CROPYIELD","RICE","TONNE_HA","A","2030",0,
"JPN","CROPYIELD","RICE","TONNE_HA","A","1990",4.586,
"JPN","CROPYIELD","RICE","TONNE_HA","A","1991",4.247,
"JPN","CROPYIELD","RICE","TONNE_HA","A","1992",4.549,
"JPN","CROPYIELD","RICE","TONNE_HA","A","1993",3.318,
"JPN","CROPYIELD","RICE","TONNE_HA","A","1994",4.907,
"JPN","CROPYIELD","RICE","TONNE_HA","A","1995",4.598,
"JPN","CROPYIELD","RICE","TONNE_HA","A","1996",4.74,
"JPN","CROPYIELD","RICE","TONNE_HA","A","1997",4.651,
"JPN","CROPYIELD","RICE","TONNE_HA","A","1998",4.507,
"JPN","CROPYIELD","RICE","TONNE_HA","A","1999",4.649,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2000",4.858,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2001",4.81,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2002",4.771,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2003",4.24,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2004",4.65,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2005",4.819,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2006",4.592,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2007",4.719,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2008",4.913,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2009",4.728,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2010",4.76,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2011",4.924,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2012",4.981,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2013",4.94,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2014",4.963,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2015",5.071,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2016",5.238,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2017",5.148,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2018",5.059,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2019",5.026,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2020",5.032,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2021",5.161,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2022",5.156,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2023",5.151,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2024",5.146,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2025",5.141,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2026",5.135,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2027",5.13,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2028",5.125,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2029",5.12,
"JPN","CROPYIELD","RICE","TONNE_HA","A","2030",5.115,
"KOR","CROPYIELD","RICE","TONNE_HA","A","1990",4.505,
"KOR","CROPYIELD","RICE","TONNE_HA","A","1991",4.456,
"KOR","CROPYIELD","RICE","TONNE_HA","A","1992",4.608,
"KOR","CROPYIELD","RICE","TONNE_HA","A","1993",4.182,
"KOR","CROPYIELD","RICE","TONNE_HA","A","1994",4.589,
"KOR","CROPYIELD","RICE","TONNE_HA","A","1995",4.447,
"KOR","CROPYIELD","RICE","TONNE_HA","A","1996",5.072,
"KOR","CROPYIELD","RICE","TONNE_HA","A","1997",5.178,
"KOR","CROPYIELD","RICE","TONNE_HA","A","1998",4.813,
"KOR","CROPYIELD","RICE","TONNE_HA","A","1999",4.936,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2000",4.934,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2001",5.092,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2002",4.678,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2003",4.381,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2004",4.994,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2005",4.867,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2006",4.899,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2007",4.639,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2008",5.176,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2009",5.318,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2010",4.815,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2011",4.947,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2012",4.718,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2013",5.08,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2014",5.2,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2015",5.413,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2016",5.389,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2017",5.264,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2018",5.244,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2019",5.3,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2020",5.474,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2021",5.474,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2022",5.475,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2023",5.475,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2024",5.475,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2025",5.475,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2026",5.474,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2027",5.474,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2028",5.474,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2029",5.884,
"KOR","CROPYIELD","RICE","TONNE_HA","A","2030",5.945,
"MEX","CROPYIELD","RICE","TONNE_HA","A","1990",2.667,
"MEX","CROPYIELD","RICE","TONNE_HA","A","1991",2.714,
"MEX","CROPYIELD","RICE","TONNE_HA","A","1992",2.857,
"MEX","CROPYIELD","RICE","TONNE_HA","A","1993",3.216,
"MEX","CROPYIELD","RICE","TONNE_HA","A","1994",2.809,
"MEX","CROPYIELD","RICE","TONNE_HA","A","1995",3.088,
"MEX","CROPYIELD","RICE","TONNE_HA","A","1996",2.997,
"MEX","CROPYIELD","RICE","TONNE_HA","A","1997",2.73,
"MEX","CROPYIELD","RICE","TONNE_HA","A","1998",2.977,
"MEX","CROPYIELD","RICE","TONNE_HA","A","1999",2.909,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2000",2.967,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2001",4.258,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2002",4.503,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2003",4.551,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2004",4.465,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2005",5.065,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2006",4.786,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2007",4.154,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2008",4.462,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2009",4.85,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2010",5.19,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2011",5.096,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2012",5.623,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2013",5.425,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2014",5.712,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2015",5.808,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2016",6.135,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2017",6.39,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2018",6.285,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2019",6.546,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2020",6.682,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2021",6.762,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2022",6.842,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2023",6.924,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2024",7.004,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2025",7.085,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2026",7.165,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2027",7.245,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2028",7.326,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2029",7.406,
"MEX","CROPYIELD","RICE","TONNE_HA","A","2030",7.486,
"TUR","CROPYIELD","RICE","TONNE_HA","A","1990",3,
"TUR","CROPYIELD","RICE","TONNE_HA","A","1991",2.85,
"TUR","CROPYIELD","RICE","TONNE_HA","A","1992",3,
"TUR","CROPYIELD","RICE","TONNE_HA","A","1993",3,
"TUR","CROPYIELD","RICE","TONNE_HA","A","1994",2.927,
"TUR","CROPYIELD","RICE","TONNE_HA","A","1995",2.4,
"TUR","CROPYIELD","RICE","TONNE_HA","A","1996",3.055,
"TUR","CROPYIELD","RICE","TONNE_HA","A","1997",3,
"TUR","CROPYIELD","RICE","TONNE_HA","A","1998",3.15,
"TUR","CROPYIELD","RICE","TONNE_HA","A","1999",3.139,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2000",3.627,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2001",3.661,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2002",3.612,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2003",3.434,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2004",4.2,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2005",4.24,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2006",4.218,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2007",4.145,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2008",4.541,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2009",4.668,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2010",5.212,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2011",5.433,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2012",4.411,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2013",4.883,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2014",4.586,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2015",4.763,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2016",4.755,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2017",4.932,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2018",4.696,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2019",4.747,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2020",4.781,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2021",4.963,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2022",5.021,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2023",5.098,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2024",5.151,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2025",5.219,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2026",5.286,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2027",5.357,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2028",5.429,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2029",5.504,
"TUR","CROPYIELD","RICE","TONNE_HA","A","2030",5.58,
"USA","CROPYIELD","RICE","TONNE_HA","A","1990",4.314,
"USA","CROPYIELD","RICE","TONNE_HA","A","1991",4.469,
"USA","CROPYIELD","RICE","TONNE_HA","A","1992",4.473,
"USA","CROPYIELD","RICE","TONNE_HA","A","1993",4.301,
"USA","CROPYIELD","RICE","TONNE_HA","A","1994",4.651,
"USA","CROPYIELD","RICE","TONNE_HA","A","1995",4.384,
"USA","CROPYIELD","RICE","TONNE_HA","A","1996",4.774,
"USA","CROPYIELD","RICE","TONNE_HA","A","1997",4.601,
"USA","CROPYIELD","RICE","TONNE_HA","A","1998",4.417,
"USA","CROPYIELD","RICE","TONNE_HA","A","1999",4.576,
"USA","CROPYIELD","RICE","TONNE_HA","A","2000",4.898,
"USA","CROPYIELD","RICE","TONNE_HA","A","2001",5.068,
"USA","CROPYIELD","RICE","TONNE_HA","A","2002",5.133,
"USA","CROPYIELD","RICE","TONNE_HA","A","2003",5.204,
"USA","CROPYIELD","RICE","TONNE_HA","A","2004",5.454,
"USA","CROPYIELD","RICE","TONNE_HA","A","2005",5.185,
"USA","CROPYIELD","RICE","TONNE_HA","A","2006",5.345,
"USA","CROPYIELD","RICE","TONNE_HA","A","2007",5.628,
"USA","CROPYIELD","RICE","TONNE_HA","A","2008",5.333,
"USA","CROPYIELD","RICE","TONNE_HA","A","2009",5.534,
"USA","CROPYIELD","RICE","TONNE_HA","A","2010",5.239,
"USA","CROPYIELD","RICE","TONNE_HA","A","2011",5.505,
"USA","CROPYIELD","RICE","TONNE_HA","A","2012",5.807,
"USA","CROPYIELD","RICE","TONNE_HA","A","2013",6.001,
"USA","CROPYIELD","RICE","TONNE_HA","A","2014",5.916,
"USA","CROPYIELD","RICE","TONNE_HA","A","2015",5.816,
"USA","CROPYIELD","RICE","TONNE_HA","A","2016",5.639,
"USA","CROPYIELD","RICE","TONNE_HA","A","2017",5.866,
"USA","CROPYIELD","RICE","TONNE_HA","A","2018",6,
"USA","CROPYIELD","RICE","TONNE_HA","A","2019",5.663,
"USA","CROPYIELD","RICE","TONNE_HA","A","2020",5.477,
"USA","CROPYIELD","RICE","TONNE_HA","A","2021",5.823,
"USA","CROPYIELD","RICE","TONNE_HA","A","2022",5.867,
"USA","CROPYIELD","RICE","TONNE_HA","A","2023",5.899,
"USA","CROPYIELD","RICE","TONNE_HA","A","2024",5.927,
"USA","CROPYIELD","RICE","TONNE_HA","A","2025",5.955,
"USA","CROPYIELD","RICE","TONNE_HA","A","2026",6.006,
"USA","CROPYIELD","RICE","TONNE_HA","A","2027",6.052,
"USA","CROPYIELD","RICE","TONNE_HA","A","2028",6.101,
"USA","CROPYIELD","RICE","TONNE_HA","A","2029",6.108,
"USA","CROPYIELD","RICE","TONNE_HA","A","2030",6.155,
"ARG","CROPYIELD","RICE","TONNE_HA","A","1990",2.488,
"ARG","CROPYIELD","RICE","TONNE_HA","A","1991",2.752,
"ARG","CROPYIELD","RICE","TONNE_HA","A","1992",3.535,
"ARG","CROPYIELD","RICE","TONNE_HA","A","1993",2.953,
"ARG","CROPYIELD","RICE","TONNE_HA","A","1994",2.93,
"ARG","CROPYIELD","RICE","TONNE_HA","A","1995",3.422,
"ARG","CROPYIELD","RICE","TONNE_HA","A","1996",3.474,
"ARG","CROPYIELD","RICE","TONNE_HA","A","1997",3.642,
"ARG","CROPYIELD","RICE","TONNE_HA","A","1998",3.248,
"ARG","CROPYIELD","RICE","TONNE_HA","A","1999",3.899,
"ARG","CROPYIELD","RICE","TONNE_HA","A","2000",3.251,
"ARG","CROPYIELD","RICE","TONNE_HA","A","2001",3.876,
"ARG","CROPYIELD","RICE","TONNE_HA","A","2002",3.91,
"ARG","CROPYIELD","RICE","TONNE_HA","A","2003",3.671,
"ARG","CROPYIELD","RICE","TONNE_HA","A","2004",4.26,
"ARG","CROPYIELD","RICE","TONNE_HA","A","2005",4.089,
"ARG","CROPYIELD","RICE","TONNE_HA","A","2006",4.802,
"ARG","CROPYIELD","RICE","TONNE_HA","A","2007",4.462,
"ARG","CROPYIELD","RICE","TONNE_HA","A","2008",4.663,
