"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"PER","CROPYIELD","RICE","TONNE_HA","A","2004",4.379,
"PER","CROPYIELD","RICE","TONNE_HA","A","2005",4.696,
"PER","CROPYIELD","RICE","TONNE_HA","A","2006",4.676,
"PER","CROPYIELD","RICE","TONNE_HA","A","2007",4.849,
"PER","CROPYIELD","RICE","TONNE_HA","A","2008",5.003,
"PER","CROPYIELD","RICE","TONNE_HA","A","2009",5.027,
"PER","CROPYIELD","RICE","TONNE_HA","A","2010",4.954,
"PER","CROPYIELD","RICE","TONNE_HA","A","2011",4.963,
"PER","CROPYIELD","RICE","TONNE_HA","A","2012",5.254,
"PER","CROPYIELD","RICE","TONNE_HA","A","2013",5.245,
"PER","CROPYIELD","RICE","TONNE_HA","A","2014",5.165,
"PER","CROPYIELD","RICE","TONNE_HA","A","2015",5.364,
"PER","CROPYIELD","RICE","TONNE_HA","A","2016",5.15,
"PER","CROPYIELD","RICE","TONNE_HA","A","2017",4.892,
"PER","CROPYIELD","RICE","TONNE_HA","A","2018",5.525,
"PER","CROPYIELD","RICE","TONNE_HA","A","2019",5.23,
"PER","CROPYIELD","RICE","TONNE_HA","A","2020",5.424,
"PER","CROPYIELD","RICE","TONNE_HA","A","2021",5.478,
"PER","CROPYIELD","RICE","TONNE_HA","A","2022",5.532,
"PER","CROPYIELD","RICE","TONNE_HA","A","2023",5.59,
"PER","CROPYIELD","RICE","TONNE_HA","A","2024",5.645,
"PER","CROPYIELD","RICE","TONNE_HA","A","2025",5.703,
"PER","CROPYIELD","RICE","TONNE_HA","A","2026",5.759,
"PER","CROPYIELD","RICE","TONNE_HA","A","2027",5.817,
"PER","CROPYIELD","RICE","TONNE_HA","A","2028",5.875,
"PER","CROPYIELD","RICE","TONNE_HA","A","2029",5.935,
"PER","CROPYIELD","RICE","TONNE_HA","A","2030",5.994,
"PHL","CROPYIELD","RICE","TONNE_HA","A","1990",1.883,
"PHL","CROPYIELD","RICE","TONNE_HA","A","1991",1.816,
"PHL","CROPYIELD","RICE","TONNE_HA","A","1992",1.922,
"PHL","CROPYIELD","RICE","TONNE_HA","A","1993",1.831,
"PHL","CROPYIELD","RICE","TONNE_HA","A","1994",1.851,
"PHL","CROPYIELD","RICE","TONNE_HA","A","1995",1.868,
"PHL","CROPYIELD","RICE","TONNE_HA","A","1996",1.873,
"PHL","CROPYIELD","RICE","TONNE_HA","A","1997",1.867,
"PHL","CROPYIELD","RICE","TONNE_HA","A","1998",1.852,
"PHL","CROPYIELD","RICE","TONNE_HA","A","1999",1.957,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2000",2.031,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2001",2.089,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2002",2.159,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2003",2.262,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2004",2.325,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2005",2.374,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2006",2.418,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2007",2.504,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2008",2.466,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2009",2.303,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2010",2.416,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2011",2.428,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2012",2.525,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2013",2.564,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2014",2.629,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2015",2.527,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2016",2.569,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2017",2.622,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2018",2.569,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2019",2.67,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2020",2.704,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2021",2.736,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2022",2.771,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2023",2.82,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2024",2.857,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2025",2.897,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2026",2.938,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2027",2.981,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2028",3.023,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2029",3.067,
"PHL","CROPYIELD","RICE","TONNE_HA","A","2030",3.111,
"RUS","CROPYIELD","RICE","TONNE_HA","A","1990",3.128,
"RUS","CROPYIELD","RICE","TONNE_HA","A","1991",2.897,
"RUS","CROPYIELD","RICE","TONNE_HA","A","1992",2.841,
"RUS","CROPYIELD","RICE","TONNE_HA","A","1993",2.637,
"RUS","CROPYIELD","RICE","TONNE_HA","A","1994",2.713,
"RUS","CROPYIELD","RICE","TONNE_HA","A","1995",2.702,
"RUS","CROPYIELD","RICE","TONNE_HA","A","1996",2.256,
"RUS","CROPYIELD","RICE","TONNE_HA","A","1997",2.169,
"RUS","CROPYIELD","RICE","TONNE_HA","A","1998",2.836,
"RUS","CROPYIELD","RICE","TONNE_HA","A","1999",2.567,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2000",3.348,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2001",3.239,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2002",3.304,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2003",2.882,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2004",3.556,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2005",3.964,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2006",4.184,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2007",4.343,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2008",4.496,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2009",4.992,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2010",5.218,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2011",5.002,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2012",5.224,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2013",4.916,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2014",5.33,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2015",5.491,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2016",5.208,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2017",5.285,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2018",5.72,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2019",5.66,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2020",5.749,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2021",5.795,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2022",5.841,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2023",5.891,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2024",5.937,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2025",5.985,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2026",6.032,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2027",6.081,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2028",6.13,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2029",6.18,
"RUS","CROPYIELD","RICE","TONNE_HA","A","2030",6.229,
"SAU","CROPYIELD","RICE","TONNE_HA","A","1990",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","1991",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","1992",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","1993",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","1994",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","1995",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","1996",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","1997",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","1998",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","1999",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2000",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2001",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2002",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2003",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2004",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2005",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2006",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2007",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2008",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2009",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2010",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2011",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2012",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2013",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2014",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2015",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2016",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2017",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2018",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2019",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2020",1,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2021",1.038,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2022",1.047,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2023",1.064,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2024",1.079,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2025",1.096,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2026",1.112,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2027",1.128,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2028",1.145,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2029",1.161,
"SAU","CROPYIELD","RICE","TONNE_HA","A","2030",1.178,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","1990",2,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","1991",2,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","1992",2,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","1993",2,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","1994",2,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","1995",2,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","1996",2,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","1997",2,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","1998",2,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","1999",2,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2000",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2001",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2002",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2003",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2004",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2005",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2006",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2007",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2008",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2009",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2010",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2011",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2012",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2013",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2014",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2015",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2016",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2017",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2018",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2019",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2020",2.001,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2021",2.091,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2022",2.107,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2023",2.139,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2024",2.165,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2025",2.195,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2026",2.225,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2027",2.257,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2028",2.288,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2029",2.321,
"ZAF","CROPYIELD","RICE","TONNE_HA","A","2030",2.354,
"THA","CROPYIELD","RICE","TONNE_HA","A","1990",1.295,
"THA","CROPYIELD","RICE","TONNE_HA","A","1991",1.492,
"THA","CROPYIELD","RICE","TONNE_HA","A","1992",1.439,
"THA","CROPYIELD","RICE","TONNE_HA","A","1993",1.44,
"THA","CROPYIELD","RICE","TONNE_HA","A","1994",1.557,
"THA","CROPYIELD","RICE","TONNE_HA","A","1995",1.599,
"THA","CROPYIELD","RICE","TONNE_HA","A","1996",1.595,
"THA","CROPYIELD","RICE","TONNE_HA","A","1997",1.575,
"THA","CROPYIELD","RICE","TONNE_HA","A","1998",1.601,
"THA","CROPYIELD","RICE","TONNE_HA","A","1999",1.605,
"THA","CROPYIELD","RICE","TONNE_HA","A","2000",1.73,
"THA","CROPYIELD","RICE","TONNE_HA","A","2001",1.833,
"THA","CROPYIELD","RICE","TONNE_HA","A","2002",1.92,
"THA","CROPYIELD","RICE","TONNE_HA","A","2003",1.942,
"THA","CROPYIELD","RICE","TONNE_HA","A","2004",1.913,
"THA","CROPYIELD","RICE","TONNE_HA","A","2005",1.984,
"THA","CROPYIELD","RICE","TONNE_HA","A","2006",1.953,
"THA","CROPYIELD","RICE","TONNE_HA","A","2007",2.015,
"THA","CROPYIELD","RICE","TONNE_HA","A","2008",1.984,
"THA","CROPYIELD","RICE","TONNE_HA","A","2009",1.925,
"THA","CROPYIELD","RICE","TONNE_HA","A","2010",1.967,
"THA","CROPYIELD","RICE","TONNE_HA","A","2011",2.11,
"THA","CROPYIELD","RICE","TONNE_HA","A","2012",2.104,
"THA","CROPYIELD","RICE","TONNE_HA","A","2013",2.083,
"THA","CROPYIELD","RICE","TONNE_HA","A","2014",1.963,
"THA","CROPYIELD","RICE","TONNE_HA","A","2015",1.886,
"THA","CROPYIELD","RICE","TONNE_HA","A","2016",1.969,
"THA","CROPYIELD","RICE","TONNE_HA","A","2017",2.032,
"THA","CROPYIELD","RICE","TONNE_HA","A","2018",2.011,
"THA","CROPYIELD","RICE","TONNE_HA","A","2019",1.895,
"THA","CROPYIELD","RICE","TONNE_HA","A","2020",1.936,
"THA","CROPYIELD","RICE","TONNE_HA","A","2021",1.955,
"THA","CROPYIELD","RICE","TONNE_HA","A","2022",1.975,
"THA","CROPYIELD","RICE","TONNE_HA","A","2023",1.996,
"THA","CROPYIELD","RICE","TONNE_HA","A","2024",2.015,
"THA","CROPYIELD","RICE","TONNE_HA","A","2025",2.036,
"THA","CROPYIELD","RICE","TONNE_HA","A","2026",2.056,
"THA","CROPYIELD","RICE","TONNE_HA","A","2027",2.077,
"THA","CROPYIELD","RICE","TONNE_HA","A","2028",2.097,
"THA","CROPYIELD","RICE","TONNE_HA","A","2029",2.119,
"THA","CROPYIELD","RICE","TONNE_HA","A","2030",2.14,
"UKR","CROPYIELD","RICE","TONNE_HA","A","1990",3.772,
"UKR","CROPYIELD","RICE","TONNE_HA","A","1991",2.958,
"UKR","CROPYIELD","RICE","TONNE_HA","A","1992",2.558,
"UKR","CROPYIELD","RICE","TONNE_HA","A","1993",1.973,
"UKR","CROPYIELD","RICE","TONNE_HA","A","1994",2.395,
"UKR","CROPYIELD","RICE","TONNE_HA","A","1995",2.426,
"UKR","CROPYIELD","RICE","TONNE_HA","A","1996",2.411,
"UKR","CROPYIELD","RICE","TONNE_HA","A","1997",1.927,
"UKR","CROPYIELD","RICE","TONNE_HA","A","1998",2.31,
"UKR","CROPYIELD","RICE","TONNE_HA","A","1999",1.937,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2000",2.393,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2001",2.425,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2002",2.647,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2003",2.501,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2004",2.518,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2005",2.868,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2006",3.087,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2007",3.414,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2008",3.392,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2009",3.89,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2010",3.404,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2011",3.829,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2012",4.131,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2013",3.999,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2014",3.329,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2015",3.563,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2016",3.543,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2017",3.356,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2018",3.664,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2019",3.467,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2020",3.725,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2021",3.744,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2022",3.784,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2023",3.843,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2024",3.888,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2025",3.939,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2026",3.989,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2027",4.042,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2028",4.095,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2029",4.15,
"UKR","CROPYIELD","RICE","TONNE_HA","A","2030",4.205,
"VNM","CROPYIELD","RICE","TONNE_HA","A","1990",2.122,
"VNM","CROPYIELD","RICE","TONNE_HA","A","1991",2.077,
"VNM","CROPYIELD","RICE","TONNE_HA","A","1992",2.224,
"VNM","CROPYIELD","RICE","TONNE_HA","A","1993",2.322,
"VNM","CROPYIELD","RICE","TONNE_HA","A","1994",2.378,
"VNM","CROPYIELD","RICE","TONNE_HA","A","1995",2.461,
"VNM","CROPYIELD","RICE","TONNE_HA","A","1996",2.514,
"VNM","CROPYIELD","RICE","TONNE_HA","A","1997",2.586,
"VNM","CROPYIELD","RICE","TONNE_HA","A","1998",2.64,
"VNM","CROPYIELD","RICE","TONNE_HA","A","1999",2.736,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2000",2.758,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2001",2.785,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2002",2.984,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2003",3.016,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2004",3.155,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2005",3.178,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2006",3.181,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2007",3.242,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2008",3.402,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2009",3.404,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2010",3.472,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2011",3.6,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2012",3.663,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2013",3.622,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2014",3.74,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2015",3.744,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2016",3.626,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2017",3.605,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2018",3.782,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2019",3.786,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2020",3.813,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2021",3.877,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2022",3.941,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2023",4.009,
"VNM","CROPYIELD","RICE","TONNE_HA","A","2024",4.076,
